idproduit;codeProduit;impactCarbone;Couleur;Diametre;Epaisseur;Largeur;Longueur;Poids;Volume;Selection;Conditionnement
27;00011493 RAL7032;Non disponible � ce jour;;;;;;25 kg;;;Seau
27;00011493 RAL7040;Non disponible � ce jour;;;;;;25 kg;;;Seau
28;00011623;Non disponible � ce jour;;;;;;5 kg;;;Sachet
28;00031447;Non disponible � ce jour;;;;;;5 kg;;;Seau
28;00011590;Non disponible � ce jour;;;;;;15 KG;;;Seau
29;00100815;Non disponible � ce jour;;;;;;5 kg;;;Sachet
29;00033992;Non disponible � ce jour;;;;;;5 kg;;;Seau
29;00033990;Non disponible � ce jour;;;;;;15 kg;;;Seau
30;00011566;Non disponible � ce jour;;;;0.1 m;10 m;;;;
30;00011624;Non disponible � ce jour;;;;0.15 m;10 m;;;;
30;00011572;Non disponible � ce jour;;;;0.1 m;50 m;;;;
30;00011625;Non disponible � ce jour;;;;0.15 m;50 m;;;;
30;00102992;Non disponible � ce jour;;;;0.2 m;50 m;;;;
31;00011738;Non disponible � ce jour;Gris;80 mm;;;;;;;
31;00011739;Non disponible � ce jour;Gris;110 mm;;;;;;;
32;00101981;Non disponible � ce jour;;;;;400 mm;;;;
